
./rv_code:     file format elf32-littleriscv
 1f4:	00061463          	bnez	a2,1fc <memset+0x44>
 1f8:	00008067          	ret
 1fc:	40c306b3          	sub	a3,t1,a2
 200:	00269693          	slli	a3,a3,0x2
 204:	00000297          	auipc	t0,0x0
 208:	005686b3          	add	a3,a3,t0
 20c:	00c68067          	jr	12(a3)
 210:	00b70723          	sb	a1,14(a4)
 214:	00b706a3          	sb	a1,13(a4)
 218:	00b70623          	sb	a1,12(a4)
 21c:	00b705a3          	sb	a1,11(a4)
 220:	00b70523          	sb	a1,10(a4)
 224:	00b704a3          	sb	a1,9(a4)
 228:	00b70423          	sb	a1,8(a4)
 22c:	00b703a3          	sb	a1,7(a4)
 230:	00b70323          	sb	a1,6(a4)
 234:	00b702a3          	sb	a1,5(a4)
 238:	00b70223          	sb	a1,4(a4)
 23c:	00b701a3          	sb	a1,3(a4)
 240:	00b70123          	sb	a1,2(a4)
 244:	00b700a3          	sb	a1,1(a4)
 248:	00b70023          	sb	a1,0(a4)
 24c:	00008067          	ret
 250:	0ff5f593          	zext.b	a1,a1
 254:	00859693          	slli	a3,a1,0x8
 258:	00d5e5b3          	or	a1,a1,a3
 25c:	01059693          	slli	a3,a1,0x10
 260:	00d5e5b3          	or	a1,a1,a3
 264:	f6dff06f          	j	1d0 <memset+0x18>
 268:	00279693          	slli	a3,a5,0x2
 26c:	00000297          	auipc	t0,0x0
 270:	005686b3          	add	a3,a3,t0
 274:	00008293          	mv	t0,ra
 278:	fa0680e7          	jalr	-96(a3)
 27c:	00028093          	mv	ra,t0
 280:	ff078793          	addi	a5,a5,-16
 284:	40f70733          	sub	a4,a4,a5
 288:	00f60633          	add	a2,a2,a5
 28c:	f6c378e3          	bgeu	t1,a2,1fc <memset+0x44>
 290:	f3dff06f          	j	1cc <memset+0x14>

00000294 <__call_exitprocs>:
 294:	fd010113          	addi	sp,sp,-48
 298:	01412c23          	sw	s4,24(sp)
 29c:	56002a03          	lw	s4,1376(zero) # 560 <_global_impure_ptr>
 2a0:	03212023          	sw	s2,32(sp)
 2a4:	148a2903          	lw	s2,328(s4)
 2a8:	02112623          	sw	ra,44(sp)
 2ac:	02812423          	sw	s0,40(sp)
 2b0:	02912223          	sw	s1,36(sp)
 2b4:	01312e23          	sw	s3,28(sp)
 2b8:	01512a23          	sw	s5,20(sp)
 2bc:	01612823          	sw	s6,16(sp)
 2c0:	01712623          	sw	s7,12(sp)
 2c4:	01812423          	sw	s8,8(sp)
 2c8:	04090063          	beqz	s2,308 <__call_exitprocs+0x74>
 2cc:	00050b13          	mv	s6,a0
 2d0:	00058b93          	mv	s7,a1
 2d4:	00100a93          	li	s5,1
 2d8:	fff00993          	li	s3,-1
 2dc:	00492483          	lw	s1,4(s2)
 2e0:	fff48413          	addi	s0,s1,-1
 2e4:	02044263          	bltz	s0,308 <__call_exitprocs+0x74>
 2e8:	00249493          	slli	s1,s1,0x2
 2ec:	009904b3          	add	s1,s2,s1
 2f0:	040b8463          	beqz	s7,338 <__call_exitprocs+0xa4>
 2f4:	1044a783          	lw	a5,260(s1)
 2f8:	05778063          	beq	a5,s7,338 <__call_exitprocs+0xa4>
 2fc:	fff40413          	addi	s0,s0,-1
 300:	ffc48493          	addi	s1,s1,-4
 304:	ff3416e3          	bne	s0,s3,2f0 <__call_exitprocs+0x5c>
 308:	02c12083          	lw	ra,44(sp)
 30c:	02812403          	lw	s0,40(sp)
 310:	02412483          	lw	s1,36(sp)
 314:	02012903          	lw	s2,32(sp)
 318:	01c12983          	lw	s3,28(sp)
 31c:	01812a03          	lw	s4,24(sp)
 320:	01412a83          	lw	s5,20(sp)
 324:	01012b03          	lw	s6,16(sp)
 328:	00c12b83          	lw	s7,12(sp)
 32c:	00812c03          	lw	s8,8(sp)
 330:	03010113          	addi	sp,sp,48
 334:	00008067          	ret
 338:	00492783          	lw	a5,4(s2)
 33c:	0044a683          	lw	a3,4(s1)
 340:	fff78793          	addi	a5,a5,-1
 344:	04878e63          	beq	a5,s0,3a0 <__call_exitprocs+0x10c>
 348:	0004a223          	sw	zero,4(s1)
 34c:	fa0688e3          	beqz	a3,2fc <__call_exitprocs+0x68>
 350:	18892783          	lw	a5,392(s2)
 354:	008a9733          	sll	a4,s5,s0
 358:	00492c03          	lw	s8,4(s2)
 35c:	00f777b3          	and	a5,a4,a5
 360:	02079263          	bnez	a5,384 <__call_exitprocs+0xf0>
 364:	000680e7          	jalr	a3
 368:	00492703          	lw	a4,4(s2)
 36c:	148a2783          	lw	a5,328(s4)
 370:	01871463          	bne	a4,s8,378 <__call_exitprocs+0xe4>
 374:	f92784e3          	beq	a5,s2,2fc <__call_exitprocs+0x68>
 378:	f80788e3          	beqz	a5,308 <__call_exitprocs+0x74>
 37c:	00078913          	mv	s2,a5
 380:	f5dff06f          	j	2dc <__call_exitprocs+0x48>
 384:	18c92783          	lw	a5,396(s2)
 388:	0844a583          	lw	a1,132(s1)
 38c:	00f77733          	and	a4,a4,a5
 390:	00071c63          	bnez	a4,3a8 <__call_exitprocs+0x114>
 394:	000b0513          	mv	a0,s6
 398:	000680e7          	jalr	a3
 39c:	fcdff06f          	j	368 <__call_exitprocs+0xd4>
 3a0:	00892223          	sw	s0,4(s2)
 3a4:	fa9ff06f          	j	34c <__call_exitprocs+0xb8>
 3a8:	00058513          	mv	a0,a1
 3ac:	000680e7          	jalr	a3
 3b0:	fb9ff06f          	j	368 <__call_exitprocs+0xd4>

000003b4 <register_fini>:
 3b4:	00000793          	li	a5,0
 3b8:	00078863          	beqz	a5,3c8 <register_fini+0x14>
 3bc:	00000517          	auipc	a0,0x0
 3c0:	01050513          	addi	a0,a0,16 # 3cc <__libc_fini_array>
 3c4:	0640006f          	j	428 <atexit>
 3c8:	00008067          	ret

000003cc <__libc_fini_array>:
 3cc:	ff010113          	addi	sp,sp,-16
 3d0:	00812423          	sw	s0,8(sp)
 3d4:	00000797          	auipc	a5,0x0
 3d8:	18478793          	addi	a5,a5,388 # 558 <__fini_array_end>
 3dc:	00000417          	auipc	s0,0x0
 3e0:	17840413          	addi	s0,s0,376 # 554 <__do_global_dtors_aux_fini_array_entry>
 3e4:	408787b3          	sub	a5,a5,s0
 3e8:	00912223          	sw	s1,4(sp)
 3ec:	00112623          	sw	ra,12(sp)
 3f0:	4027d493          	srai	s1,a5,0x2
 3f4:	02048063          	beqz	s1,414 <__libc_fini_array+0x48>
 3f8:	ffc78793          	addi	a5,a5,-4
 3fc:	00878433          	add	s0,a5,s0
 400:	00042783          	lw	a5,0(s0)
 404:	fff48493          	addi	s1,s1,-1
 408:	ffc40413          	addi	s0,s0,-4
 40c:	000780e7          	jalr	a5
 410:	fe0498e3          	bnez	s1,400 <__libc_fini_array+0x34>
 414:	00c12083          	lw	ra,12(sp)
 418:	00812403          	lw	s0,8(sp)
 41c:	00412483          	lw	s1,4(sp)
 420:	01010113          	addi	sp,sp,16
 424:	00008067          	ret

00000428 <atexit>:
 428:	00050593          	mv	a1,a0
 42c:	00000693          	li	a3,0
 430:	00000613          	li	a2,0
 434:	00000513          	li	a0,0
 438:	0040006f          	j	43c <__register_exitproc>

0000043c <__register_exitproc>:
 43c:	56002703          	lw	a4,1376(zero) # 560 <_global_impure_ptr>
 440:	14872783          	lw	a5,328(a4)
 444:	04078c63          	beqz	a5,49c <__register_exitproc+0x60>
 448:	0047a703          	lw	a4,4(a5)
 44c:	01f00813          	li	a6,31
 450:	06e84e63          	blt	a6,a4,4cc <__register_exitproc+0x90>
 454:	00271813          	slli	a6,a4,0x2
 458:	02050663          	beqz	a0,484 <__register_exitproc+0x48>
 45c:	01078333          	add	t1,a5,a6
 460:	08c32423          	sw	a2,136(t1) # 128 <__libc_init_array+0x4>
 464:	1887a883          	lw	a7,392(a5)
 468:	00100613          	li	a2,1
 46c:	00e61633          	sll	a2,a2,a4
 470:	00c8e8b3          	or	a7,a7,a2
 474:	1917a423          	sw	a7,392(a5)
 478:	10d32423          	sw	a3,264(t1)
 47c:	00200693          	li	a3,2
 480:	02d50463          	beq	a0,a3,4a8 <__register_exitproc+0x6c>
 484:	00170713          	addi	a4,a4,1
 488:	00e7a223          	sw	a4,4(a5)
 48c:	010787b3          	add	a5,a5,a6
 490:	00b7a423          	sw	a1,8(a5)
 494:	00000513          	li	a0,0
 498:	00008067          	ret
 49c:	14c70793          	addi	a5,a4,332
 4a0:	14f72423          	sw	a5,328(a4)
 4a4:	fa5ff06f          	j	448 <__register_exitproc+0xc>
 4a8:	18c7a683          	lw	a3,396(a5)
 4ac:	00170713          	addi	a4,a4,1
 4b0:	00e7a223          	sw	a4,4(a5)
 4b4:	00c6e633          	or	a2,a3,a2
 4b8:	18c7a623          	sw	a2,396(a5)
 4bc:	010787b3          	add	a5,a5,a6
 4c0:	00b7a423          	sw	a1,8(a5)
 4c4:	00000513          	li	a0,0
 4c8:	00008067          	ret
 4cc:	fff00513          	li	a0,-1
 4d0:	00008067          	ret

000004d4 <_exit>:
 4d4:	05d00893          	li	a7,93
 4d8:	00000073          	ecall
 4dc:	00054463          	bltz	a0,4e4 <_exit+0x10>
 4e0:	0000006f          	j	4e0 <_exit+0xc>
 4e4:	ff010113          	addi	sp,sp,-16
 4e8:	00812423          	sw	s0,8(sp)
 4ec:	00050413          	mv	s0,a0
 4f0:	00112623          	sw	ra,12(sp)
 4f4:	40800433          	neg	s0,s0
 4f8:	00c000ef          	jal	ra,504 <__errno>
 4fc:	00852023          	sw	s0,0(a0)
 500:	0000006f          	j	500 <_exit+0x2c>

00000504 <__errno>:
 504:	56802503          	lw	a0,1384(zero) # 568 <_impure_ptr>
 508:	00008067          	ret
 50c:	0000                	unimp
	...

00000510 <__EH_FRAME_BEGIN__>:
 510:	0010                	0x10
 512:	0000                	unimp
 514:	0000                	unimp
 516:	0000                	unimp
 518:	00527a03          	0x527a03
 51c:	7c01                	lui	s8,0xfffe0
 51e:	0101                	addi	sp,sp,0
 520:	00020d1b          	0x20d1b
 524:	0020                	addi	s0,sp,8
 526:	0000                	unimp
 528:	0018                	0x18
 52a:	0000                	unimp
 52c:	fb80                	fsw	fs0,48(a5)
 52e:	ffff                	0xffff
 530:	0048                	addi	a0,sp,4
 532:	0000                	unimp
 534:	4400                	lw	s0,8(s0)
 536:	300e                	fld	ft0,224(sp)
 538:	8844                	0x8844
 53a:	4401                	li	s0,0
 53c:	080c                	addi	a1,sp,16
 53e:	7400                	flw	fs0,40(s0)
 540:	0cc8                	addi	a0,sp,596
 542:	3002                	fld	ft0,32(sp)
 544:	0e44                	addi	s1,sp,788
	...

00000548 <__FRAME_END__>:
 548:	0000                	unimp
	...

0000054c <__init_array_start>:
 54c:	03b4                	addi	a3,sp,456
	...

00000550 <__frame_dummy_init_array_entry>:
 550:	0090                	addi	a2,sp,64
	...

00000554 <__do_global_dtors_aux_fini_array_entry>:
 554:	004c                	addi	a1,sp,4
	...

00000558 <__fini_array_end>:
	...

Disassembly of section .sdata:

00000560 <_global_impure_ptr>:
 560:	0570                	addi	a2,sp,652
	...

00000564 <__dso_handle>:
 564:	0000                	unimp
	...

00000568 <_impure_ptr>:
 568:	0570                	addi	a2,sp,652
 56a:	0000                	unimp
 56c:	0000                	unimp
	...

Disassembly of section .data:

00000570 <impure_data>:
 570:	0000                	unimp
 572:	0000                	unimp
 574:	085c                	addi	a5,sp,20
 576:	0000                	unimp
 578:	08c4                	addi	s1,sp,84
 57a:	0000                	unimp
 57c:	092c                	addi	a1,sp,152
	...
 616:	0000                	unimp
 618:	0001                	nop
 61a:	0000                	unimp
 61c:	0000                	unimp
 61e:	0000                	unimp
 620:	330e                	fld	ft6,224(sp)
 622:	abcd                	j	c14 <__bss_end+0x254>
 624:	1234                	addi	a3,sp,296
 626:	e66d                	bnez	a2,710 <impure_data+0x1a0>
 628:	deec                	sw	a1,124(a3)
 62a:	0005                	c.nop	1
 62c:	0000000b          	0xb
	...

Disassembly of section .bss:

000009a0 <completed.1>:
 9a0:	0000                	unimp
	...

000009a4 <object.0>:
	...

Disassembly of section .heap:

000009c0 <__heap_start>:
	...

Disassembly of section .stack:

000011c0 <__stack_bottom>:
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	1b41                	addi	s6,s6,-16
   2:	0000                	unimp
   4:	7200                	flw	fs0,32(a2)
   6:	7369                	lui	t1,0xffffa
   8:	01007663          	bgeu	zero,a6,14 <_start+0x14>
   c:	0011                	c.nop	4
   e:	0000                	unimp
