
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
     1d4:	02e79f23          	sh	a4,62(a5)
     1d8:	0580006f          	j	230 <calc_func+0x16c>
     1dc:	fd842783          	lw	a5,-40(s0)
     1e0:	02878713          	addi	a4,a5,40
     1e4:	fd842783          	lw	a5,-40(s0)
     1e8:	0387d683          	lhu	a3,56(a5)
     1ec:	fec41783          	lh	a5,-20(s0)
     1f0:	00068613          	mv	a2,a3
     1f4:	00078593          	mv	a1,a5
     1f8:	00070513          	mv	a0,a4
     1fc:	581010ef          	jal	ra,1f7c <core_bench_matrix>
     200:	00050793          	mv	a5,a0
     204:	fef41723          	sh	a5,-18(s0)
     208:	fd842783          	lw	a5,-40(s0)
     20c:	03c7d783          	lhu	a5,60(a5)
     210:	02079463          	bnez	a5,238 <calc_func+0x174>
     214:	fee45703          	lhu	a4,-18(s0)
     218:	fd842783          	lw	a5,-40(s0)
     21c:	02e79e23          	sh	a4,60(a5)
     220:	0180006f          	j	238 <calc_func+0x174>
     224:	fea45783          	lhu	a5,-22(s0)
     228:	fef41723          	sh	a5,-18(s0)
     22c:	0100006f          	j	23c <calc_func+0x178>
     230:	00000013          	nop
     234:	0080006f          	j	23c <calc_func+0x178>
     238:	00000013          	nop
     23c:	fee45703          	lhu	a4,-18(s0)
     240:	fd842783          	lw	a5,-40(s0)
     244:	0387d783          	lhu	a5,56(a5)
     248:	00078593          	mv	a1,a5
     24c:	00070513          	mv	a0,a4
     250:	594030ef          	jal	ra,37e4 <crcu16>
     254:	00050793          	mv	a5,a0
     258:	00078713          	mv	a4,a5
     25c:	fd842783          	lw	a5,-40(s0)
     260:	02e79c23          	sh	a4,56(a5)
     264:	fee45783          	lhu	a5,-18(s0)
     268:	07f7f793          	andi	a5,a5,127
     26c:	fef41723          	sh	a5,-18(s0)
     270:	fea45783          	lhu	a5,-22(s0)
     274:	f007f793          	andi	a5,a5,-256
     278:	01079793          	slli	a5,a5,0x10
     27c:	4107d793          	srai	a5,a5,0x10
     280:	0807e793          	ori	a5,a5,128
     284:	01079713          	slli	a4,a5,0x10
     288:	41075713          	srai	a4,a4,0x10
     28c:	fee45783          	lhu	a5,-18(s0)
     290:	00f767b3          	or	a5,a4,a5
     294:	01079713          	slli	a4,a5,0x10
     298:	41075713          	srai	a4,a4,0x10
     29c:	fdc42783          	lw	a5,-36(s0)
     2a0:	00e79023          	sh	a4,0(a5)
     2a4:	fee41783          	lh	a5,-18(s0)
     2a8:	00078513          	mv	a0,a5
     2ac:	02c12083          	lw	ra,44(sp)
     2b0:	02812403          	lw	s0,40(sp)
     2b4:	03010113          	addi	sp,sp,48
     2b8:	00008067          	ret

000002bc <cmp_complex>:
     2bc:	fd010113          	addi	sp,sp,-48
     2c0:	02112623          	sw	ra,44(sp)
     2c4:	02812423          	sw	s0,40(sp)
     2c8:	03010413          	addi	s0,sp,48
     2cc:	fca42e23          	sw	a0,-36(s0)
     2d0:	fcb42c23          	sw	a1,-40(s0)
     2d4:	fcc42a23          	sw	a2,-44(s0)
     2d8:	fdc42783          	lw	a5,-36(s0)
     2dc:	fd442583          	lw	a1,-44(s0)
     2e0:	00078513          	mv	a0,a5
     2e4:	de1ff0ef          	jal	ra,c4 <calc_func>
     2e8:	00050793          	mv	a5,a0
     2ec:	fef41723          	sh	a5,-18(s0)
     2f0:	fd842783          	lw	a5,-40(s0)
     2f4:	fd442583          	lw	a1,-44(s0)
     2f8:	00078513          	mv	a0,a5
     2fc:	dc9ff0ef          	jal	ra,c4 <calc_func>
     300:	00050793          	mv	a5,a0
     304:	fef41623          	sh	a5,-20(s0)
     308:	fee41703          	lh	a4,-18(s0)
     30c:	fec41783          	lh	a5,-20(s0)
     310:	40f707b3          	sub	a5,a4,a5
     314:	00078513          	mv	a0,a5
     318:	02c12083          	lw	ra,44(sp)
     31c:	02812403          	lw	s0,40(sp)
     320:	03010113          	addi	sp,sp,48
     324:	00008067          	ret

00000328 <cmp_idx>:
     328:	fe010113          	addi	sp,sp,-32
     32c:	00812e23          	sw	s0,28(sp)
     330:	02010413          	addi	s0,sp,32
     334:	fea42623          	sw	a0,-20(s0)
     338:	feb42423          	sw	a1,-24(s0)
     33c:	fec42223          	sw	a2,-28(s0)
     340:	fe442783          	lw	a5,-28(s0)
     344:	08079e63          	bnez	a5,3e0 <cmp_idx+0xb8>
     348:	fec42783          	lw	a5,-20(s0)
     34c:	00079783          	lh	a5,0(a5)
     350:	f007f793          	andi	a5,a5,-256
     354:	01079713          	slli	a4,a5,0x10
     358:	41075713          	srai	a4,a4,0x10
     35c:	fec42783          	lw	a5,-20(s0)
     360:	00079783          	lh	a5,0(a5)
     364:	01079793          	slli	a5,a5,0x10
     368:	0107d793          	srli	a5,a5,0x10
     36c:	0087d793          	srli	a5,a5,0x8
     370:	01079793          	slli	a5,a5,0x10
     374:	0107d793          	srli	a5,a5,0x10
     378:	01079793          	slli	a5,a5,0x10
     37c:	4107d793          	srai	a5,a5,0x10
     380:	00f767b3          	or	a5,a4,a5
     384:	01079713          	slli	a4,a5,0x10
     388:	41075713          	srai	a4,a4,0x10
     38c:	fec42783          	lw	a5,-20(s0)
     390:	00e79023          	sh	a4,0(a5)
     394:	fe842783          	lw	a5,-24(s0)
     398:	00079783          	lh	a5,0(a5)
     39c:	f007f793          	andi	a5,a5,-256
     3a0:	01079713          	slli	a4,a5,0x10
     3a4:	41075713          	srai	a4,a4,0x10
     3a8:	fe842783          	lw	a5,-24(s0)
     3ac:	00079783          	lh	a5,0(a5)
     3b0:	01079793          	slli	a5,a5,0x10
     3b4:	0107d793          	srli	a5,a5,0x10
     3b8:	0087d793          	srli	a5,a5,0x8
     3bc:	01079793          	slli	a5,a5,0x10
     3c0:	0107d793          	srli	a5,a5,0x10
     3c4:	01079793          	slli	a5,a5,0x10
     3c8:	4107d793          	srai	a5,a5,0x10
     3cc:	00f767b3          	or	a5,a4,a5
     3d0:	01079713          	slli	a4,a5,0x10
     3d4:	41075713          	srai	a4,a4,0x10
     3d8:	fe842783          	lw	a5,-24(s0)
     3dc:	00e79023          	sh	a4,0(a5)
     3e0:	fec42783          	lw	a5,-20(s0)
     3e4:	00279783          	lh	a5,2(a5)
     3e8:	00078713          	mv	a4,a5
     3ec:	fe842783          	lw	a5,-24(s0)
     3f0:	00279783          	lh	a5,2(a5)
     3f4:	40f707b3          	sub	a5,a4,a5
     3f8:	00078513          	mv	a0,a5
     3fc:	01c12403          	lw	s0,28(sp)
     400:	02010113          	addi	sp,sp,32
     404:	00008067          	ret

00000408 <copy_info>:
     408:	fe010113          	addi	sp,sp,-32
     40c:	00812e23          	sw	s0,28(sp)
     410:	02010413          	addi	s0,sp,32
     414:	fea42623          	sw	a0,-20(s0)
     418:	feb42423          	sw	a1,-24(s0)
     41c:	fe842783          	lw	a5,-24(s0)
     420:	00079703          	lh	a4,0(a5)
     424:	fec42783          	lw	a5,-20(s0)
     428:	00e79023          	sh	a4,0(a5)
     42c:	fe842783          	lw	a5,-24(s0)
     430:	00279703          	lh	a4,2(a5)
     434:	fec42783          	lw	a5,-20(s0)
     438:	00e79123          	sh	a4,2(a5)
     43c:	00000013          	nop
     440:	01c12403          	lw	s0,28(sp)
     444:	02010113          	addi	sp,sp,32
     448:	00008067          	ret

0000044c <core_bench_list>:
     44c:	fc010113          	addi	sp,sp,-64
     450:	02112e23          	sw	ra,60(sp)
     454:	02812c23          	sw	s0,56(sp)
     458:	04010413          	addi	s0,sp,64
     45c:	fca42623          	sw	a0,-52(s0)
     460:	00058793          	mv	a5,a1
     464:	fcf41523          	sh	a5,-54(s0)
     468:	fe041723          	sh	zero,-18(s0)
     46c:	fe041623          	sh	zero,-20(s0)
     470:	fe041523          	sh	zero,-22(s0)
     474:	fcc42783          	lw	a5,-52(s0)
     478:	0247a783          	lw	a5,36(a5)
     47c:	fef42223          	sw	a5,-28(s0)
     480:	fcc42783          	lw	a5,-52(s0)
     484:	0047d783          	lhu	a5,4(a5)
     488:	fcf41e23          	sh	a5,-36(s0)
     48c:	fca45783          	lhu	a5,-54(s0)
     490:	fcf41923          	sh	a5,-46(s0)
     494:	fc041f23          	sh	zero,-34(s0)
     498:	1780006f          	j	610 <core_bench_list+0x1c4>
     49c:	fde45783          	lhu	a5,-34(s0)
     4a0:	0ff7f793          	zext.b	a5,a5
     4a4:	01079793          	slli	a5,a5,0x10
     4a8:	4107d793          	srai	a5,a5,0x10
     4ac:	fcf41823          	sh	a5,-48(s0)
     4b0:	fd040793          	addi	a5,s0,-48
     4b4:	00078593          	mv	a1,a5
     4b8:	fe442503          	lw	a0,-28(s0)
     4bc:	73c000ef          	jal	ra,bf8 <core_list_find>
     4c0:	fca42a23          	sw	a0,-44(s0)
     4c4:	fe442503          	lw	a0,-28(s0)
     4c8:	7d4000ef          	jal	ra,c9c <core_list_reverse>
     4cc:	fea42223          	sw	a0,-28(s0)
     4d0:	fd442783          	lw	a5,-44(s0)
     4d4:	04079863          	bnez	a5,524 <core_bench_list+0xd8>
     4d8:	fea45783          	lhu	a5,-22(s0)
     4dc:	00178793          	addi	a5,a5,1
     4e0:	fef41523          	sh	a5,-22(s0)
     4e4:	fe442783          	lw	a5,-28(s0)
     4e8:	0007a783          	lw	a5,0(a5)
     4ec:	0047a783          	lw	a5,4(a5)
     4f0:	00079783          	lh	a5,0(a5)
     4f4:	4087d793          	srai	a5,a5,0x8
     4f8:	01079793          	slli	a5,a5,0x10
     4fc:	4107d793          	srai	a5,a5,0x10
     500:	01079793          	slli	a5,a5,0x10
     504:	0107d793          	srli	a5,a5,0x10
     508:	0017f793          	andi	a5,a5,1
     50c:	01079713          	slli	a4,a5,0x10
     510:	01075713          	srli	a4,a4,0x10
     514:	fee45783          	lhu	a5,-18(s0)
     518:	00f707b3          	add	a5,a4,a5
     51c:	fef41723          	sh	a5,-18(s0)
     520:	0a80006f          	j	5c8 <core_bench_list+0x17c>
     524:	fec45783          	lhu	a5,-20(s0)
     528:	00178793          	addi	a5,a5,1
     52c:	fef41623          	sh	a5,-20(s0)
     530:	fd442783          	lw	a5,-44(s0)
     534:	0047a783          	lw	a5,4(a5)
     538:	00079783          	lh	a5,0(a5)
     53c:	01079793          	slli	a5,a5,0x10
     540:	0107d793          	srli	a5,a5,0x10
     544:	0017f793          	andi	a5,a5,1
     548:	02078e63          	beqz	a5,584 <core_bench_list+0x138>
     54c:	fd442783          	lw	a5,-44(s0)
     550:	0047a783          	lw	a5,4(a5)
     554:	00079783          	lh	a5,0(a5)
     558:	4097d793          	srai	a5,a5,0x9
     55c:	01079793          	slli	a5,a5,0x10
     560:	4107d793          	srai	a5,a5,0x10
     564:	01079793          	slli	a5,a5,0x10
     568:	0107d793          	srli	a5,a5,0x10
     56c:	0017f793          	andi	a5,a5,1
     570:	01079713          	slli	a4,a5,0x10
     574:	01075713          	srli	a4,a4,0x10
     578:	fee45783          	lhu	a5,-18(s0)
     57c:	00f707b3          	add	a5,a4,a5
     580:	fef41723          	sh	a5,-18(s0)
     584:	fd442783          	lw	a5,-44(s0)
     588:	0007a783          	lw	a5,0(a5)
     58c:	02078e63          	beqz	a5,5c8 <core_bench_list+0x17c>
     590:	fd442783          	lw	a5,-44(s0)
     594:	0007a783          	lw	a5,0(a5)
     598:	fef42023          	sw	a5,-32(s0)
     59c:	fe042783          	lw	a5,-32(s0)
     5a0:	0007a703          	lw	a4,0(a5)
     5a4:	fd442783          	lw	a5,-44(s0)
     5a8:	00e7a023          	sw	a4,0(a5)
     5ac:	fe442783          	lw	a5,-28(s0)
     5b0:	0007a703          	lw	a4,0(a5)
     5b4:	fe042783          	lw	a5,-32(s0)
     5b8:	00e7a023          	sw	a4,0(a5)
     5bc:	fe442783          	lw	a5,-28(s0)
     5c0:	fe042703          	lw	a4,-32(s0)
     5c4:	00e7a023          	sw	a4,0(a5)
     5c8:	fd241783          	lh	a5,-46(s0)
     5cc:	0207c463          	bltz	a5,5f4 <core_bench_list+0x1a8>
     5d0:	fd241783          	lh	a5,-46(s0)
     5d4:	01079793          	slli	a5,a5,0x10
     5d8:	0107d793          	srli	a5,a5,0x10
     5dc:	00178793          	addi	a5,a5,1
     5e0:	01079793          	slli	a5,a5,0x10
     5e4:	0107d793          	srli	a5,a5,0x10
     5e8:	01079793          	slli	a5,a5,0x10
     5ec:	4107d793          	srai	a5,a5,0x10
     5f0:	fcf41923          	sh	a5,-46(s0)
     5f4:	fde41783          	lh	a5,-34(s0)
     5f8:	01079793          	slli	a5,a5,0x10
     5fc:	0107d793          	srli	a5,a5,0x10
     600:	00178793          	addi	a5,a5,1
     604:	01079793          	slli	a5,a5,0x10
     608:	0107d793          	srli	a5,a5,0x10
     60c:	fcf41f23          	sh	a5,-34(s0)
     610:	fde41703          	lh	a4,-34(s0)
     614:	fdc41783          	lh	a5,-36(s0)
     618:	e8f742e3          	blt	a4,a5,49c <core_bench_list+0x50>
     61c:	fec45783          	lhu	a5,-20(s0)
     620:	00279793          	slli	a5,a5,0x2
     624:	01079713          	slli	a4,a5,0x10
     628:	01075713          	srli	a4,a4,0x10
     62c:	fea45783          	lhu	a5,-22(s0)
     630:	40f707b3          	sub	a5,a4,a5
     634:	01079713          	slli	a4,a5,0x10
     638:	01075713          	srli	a4,a4,0x10
     63c:	fee45783          	lhu	a5,-18(s0)
     640:	00f707b3          	add	a5,a4,a5
     644:	fef41723          	sh	a5,-18(s0)
     648:	fca41783          	lh	a5,-54(s0)
     64c:	00f05c63          	blez	a5,664 <core_bench_list+0x218>
     650:	fcc42603          	lw	a2,-52(s0)
     654:	2bc00593          	li	a1,700
     658:	fe442503          	lw	a0,-28(s0)
     65c:	69c000ef          	jal	ra,cf8 <core_list_mergesort>
     660:	fea42223          	sw	a0,-28(s0)
     664:	fe442783          	lw	a5,-28(s0)
     668:	0007a783          	lw	a5,0(a5)
     66c:	00078513          	mv	a0,a5
     670:	4a8000ef          	jal	ra,b18 <core_list_remove>
     674:	fca42c23          	sw	a0,-40(s0)
     678:	fd040793          	addi	a5,s0,-48
     67c:	00078593          	mv	a1,a5
     680:	fe442503          	lw	a0,-28(s0)
     684:	574000ef          	jal	ra,bf8 <core_list_find>
     688:	fea42023          	sw	a0,-32(s0)
     68c:	fe042783          	lw	a5,-32(s0)
     690:	04079263          	bnez	a5,6d4 <core_bench_list+0x288>
     694:	fe442783          	lw	a5,-28(s0)
     698:	0007a783          	lw	a5,0(a5)
     69c:	fef42023          	sw	a5,-32(s0)
     6a0:	0340006f          	j	6d4 <core_bench_list+0x288>
     6a4:	fe442783          	lw	a5,-28(s0)
     6a8:	0047a783          	lw	a5,4(a5)
     6ac:	00079783          	lh	a5,0(a5)
     6b0:	fee45703          	lhu	a4,-18(s0)
     6b4:	00070593          	mv	a1,a4
     6b8:	00078513          	mv	a0,a5
     6bc:	230030ef          	jal	ra,38ec <crc16>
     6c0:	00050793          	mv	a5,a0
     6c4:	fef41723          	sh	a5,-18(s0)
     6c8:	fe042783          	lw	a5,-32(s0)
     6cc:	0007a783          	lw	a5,0(a5)
     6d0:	fef42023          	sw	a5,-32(s0)
     6d4:	fe042783          	lw	a5,-32(s0)
     6d8:	fc0796e3          	bnez	a5,6a4 <core_bench_list+0x258>
     6dc:	fe442783          	lw	a5,-28(s0)
     6e0:	0007a783          	lw	a5,0(a5)
     6e4:	00078593          	mv	a1,a5
     6e8:	fd842503          	lw	a0,-40(s0)
     6ec:	4a0000ef          	jal	ra,b8c <core_list_undo_remove>
     6f0:	fca42c23          	sw	a0,-40(s0)
     6f4:	00000613          	li	a2,0
     6f8:	32800593          	li	a1,808
     6fc:	fe442503          	lw	a0,-28(s0)
     700:	5f8000ef          	jal	ra,cf8 <core_list_mergesort>
     704:	fea42223          	sw	a0,-28(s0)
     708:	fe442783          	lw	a5,-28(s0)
     70c:	0007a783          	lw	a5,0(a5)
     710:	fef42023          	sw	a5,-32(s0)
     714:	0340006f          	j	748 <core_bench_list+0x2fc>
     718:	fe442783          	lw	a5,-28(s0)
     71c:	0047a783          	lw	a5,4(a5)
     720:	00079783          	lh	a5,0(a5)
     724:	fee45703          	lhu	a4,-18(s0)
     728:	00070593          	mv	a1,a4
     72c:	00078513          	mv	a0,a5
     730:	1bc030ef          	jal	ra,38ec <crc16>
     734:	00050793          	mv	a5,a0
     738:	fef41723          	sh	a5,-18(s0)
     73c:	fe042783          	lw	a5,-32(s0)
     740:	0007a783          	lw	a5,0(a5)
     744:	fef42023          	sw	a5,-32(s0)
     748:	fe042783          	lw	a5,-32(s0)
     74c:	fc0796e3          	bnez	a5,718 <core_bench_list+0x2cc>
     750:	fee45783          	lhu	a5,-18(s0)
     754:	00078513          	mv	a0,a5
     758:	03c12083          	lw	ra,60(sp)
     75c:	03812403          	lw	s0,56(sp)
     760:	04010113          	addi	sp,sp,64
     764:	00008067          	ret

00000768 <core_list_init>:
     768:	fb010113          	addi	sp,sp,-80
     76c:	04112623          	sw	ra,76(sp)
     770:	04812423          	sw	s0,72(sp)
     774:	05010413          	addi	s0,sp,80
     778:	faa42e23          	sw	a0,-68(s0)
     77c:	fab42c23          	sw	a1,-72(s0)
     780:	00060793          	mv	a5,a2
     784:	faf41b23          	sh	a5,-74(s0)
     788:	01400793          	li	a5,20
     78c:	fef42223          	sw	a5,-28(s0)
     790:	fe442583          	lw	a1,-28(s0)
     794:	fbc42503          	lw	a0,-68(s0)
     798:	13c060ef          	jal	ra,68d4 <__udivsi3>
     79c:	00050793          	mv	a5,a0
     7a0:	ffe78793          	addi	a5,a5,-2
     7a4:	fef42023          	sw	a5,-32(s0)
     7a8:	fb842703          	lw	a4,-72(s0)
     7ac:	fe042783          	lw	a5,-32(s0)
     7b0:	00379793          	slli	a5,a5,0x3
     7b4:	00f707b3          	add	a5,a4,a5
     7b8:	fcf42e23          	sw	a5,-36(s0)
     7bc:	fdc42783          	lw	a5,-36(s0)
     7c0:	fcf42423          	sw	a5,-56(s0)
     7c4:	fc842703          	lw	a4,-56(s0)
     7c8:	fe042783          	lw	a5,-32(s0)
     7cc:	00279793          	slli	a5,a5,0x2
     7d0:	00f707b3          	add	a5,a4,a5
     7d4:	fcf42c23          	sw	a5,-40(s0)
     7d8:	fb842783          	lw	a5,-72(s0)
     7dc:	fcf42a23          	sw	a5,-44(s0)
     7e0:	fd442783          	lw	a5,-44(s0)
     7e4:	0007a023          	sw	zero,0(a5)
     7e8:	fc842703          	lw	a4,-56(s0)
     7ec:	fd442783          	lw	a5,-44(s0)
     7f0:	00e7a223          	sw	a4,4(a5)
     7f4:	fd442783          	lw	a5,-44(s0)
     7f8:	0047a783          	lw	a5,4(a5)
     7fc:	00079123          	sh	zero,2(a5)
     800:	fd442783          	lw	a5,-44(s0)
     804:	0047a783          	lw	a5,4(a5)
     808:	ffff8737          	lui	a4,0xffff8
     80c:	08070713          	addi	a4,a4,128 # ffff8080 <RAM_SIZE+0xfffe8080>
     810:	00e79023          	sh	a4,0(a5)
     814:	fb842783          	lw	a5,-72(s0)
     818:	00878793          	addi	a5,a5,8
     81c:	faf42c23          	sw	a5,-72(s0)
     820:	fc842783          	lw	a5,-56(s0)
     824:	00478793          	addi	a5,a5,4
     828:	fcf42423          	sw	a5,-56(s0)
     82c:	ffff87b7          	lui	a5,0xffff8
     830:	fff7c793          	not	a5,a5
     834:	fcf41323          	sh	a5,-58(s0)
     838:	fff00793          	li	a5,-1
     83c:	fcf41223          	sh	a5,-60(s0)
     840:	fc840693          	addi	a3,s0,-56
     844:	fb840613          	addi	a2,s0,-72
     848:	fc440593          	addi	a1,s0,-60
     84c:	fd842783          	lw	a5,-40(s0)
     850:	fdc42703          	lw	a4,-36(s0)
     854:	fd442503          	lw	a0,-44(s0)
     858:	1d4000ef          	jal	ra,a2c <core_list_insert_new>
     85c:	fe042623          	sw	zero,-20(s0)
     860:	0a40006f          	j	904 <HEAP_SIZE+0x104>
     864:	fec42783          	lw	a5,-20(s0)
     868:	01079713          	slli	a4,a5,0x10
     86c:	01075713          	srli	a4,a4,0x10
     870:	fb645783          	lhu	a5,-74(s0)
     874:	00f747b3          	xor	a5,a4,a5
     878:	01079793          	slli	a5,a5,0x10
     87c:	0107d793          	srli	a5,a5,0x10
     880:	00f7f793          	andi	a5,a5,15
     884:	fcf41823          	sh	a5,-48(s0)
     888:	fd045783          	lhu	a5,-48(s0)
     88c:	00379793          	slli	a5,a5,0x3
     890:	01079713          	slli	a4,a5,0x10
     894:	01075713          	srli	a4,a4,0x10
     898:	fec42783          	lw	a5,-20(s0)
     89c:	01079793          	slli	a5,a5,0x10
     8a0:	0107d793          	srli	a5,a5,0x10
     8a4:	0077f793          	andi	a5,a5,7
     8a8:	01079793          	slli	a5,a5,0x10
     8ac:	0107d793          	srli	a5,a5,0x10
     8b0:	00f767b3          	or	a5,a4,a5
     8b4:	fcf41723          	sh	a5,-50(s0)
     8b8:	fce45783          	lhu	a5,-50(s0)
     8bc:	00879793          	slli	a5,a5,0x8
     8c0:	01079713          	slli	a4,a5,0x10
     8c4:	41075713          	srai	a4,a4,0x10
     8c8:	fce41783          	lh	a5,-50(s0)
     8cc:	00f767b3          	or	a5,a4,a5
     8d0:	01079793          	slli	a5,a5,0x10
     8d4:	4107d793          	srai	a5,a5,0x10
     8d8:	fcf41223          	sh	a5,-60(s0)
     8dc:	fc840693          	addi	a3,s0,-56
     8e0:	fb840613          	addi	a2,s0,-72
     8e4:	fc440593          	addi	a1,s0,-60
     8e8:	fd842783          	lw	a5,-40(s0)
     8ec:	fdc42703          	lw	a4,-36(s0)
     8f0:	fd442503          	lw	a0,-44(s0)
     8f4:	138000ef          	jal	ra,a2c <core_list_insert_new>
     8f8:	fec42783          	lw	a5,-20(s0)
     8fc:	00178793          	addi	a5,a5,1 # ffff8001 <RAM_SIZE+0xfffe8001>
